Qmax,WLmax
0.97312,0.87362
0.97312,0.87839
0.97312,0.88317
0.97312,0.88794
0.97312,0.89271
0.97312,0.89749
0.97312,0.90226
0.97312,0.90704
0.97312,0.91181
0.97312,0.91658
0.97312,0.92136
0.97312,0.92613
0.97312,0.9309
0.97312,0.93568
0.97312,0.94045
0.97312,0.94523
0.97312,0.95
0.97312,0.95001
0.97312,0.95026
0.97312,0.95051
0.97312,0.95076
0.97312,0.95101
0.97312,0.95127
0.97312,0.95152
0.97312,0.95177
0.97312,0.95202
0.97312,0.95227
0.97312,0.95252
0.97312,0.95277
0.97312,0.95302
0.97312,0.95328
0.97312,0.95353
0.97312,0.95378
0.97312,0.95403
0.97312,0.95428
0.97312,0.95453
0.97312,0.95478
0.97312,0.95503
0.97312,0.95528
0.97312,0.95554
0.97312,0.95579
0.97312,0.95604
0.97312,0.95629
0.97312,0.95654
0.97312,0.95679
0.97312,0.95704
0.97312,0.95729
0.97312,0.95754
0.97312,0.9578
0.97312,0.95805
0.97312,0.9583
0.97312,0.95855
0.97312,0.9588
0.97312,0.95905
0.97312,0.9593
0.97312,0.95955
0.97312,0.95981
0.97312,0.96006
0.97312,0.96031
0.97312,0.96056
0.97312,0.96081
0.97312,0.96106
0.97312,0.96131
0.97312,0.96156
0.97312,0.96181
0.97312,0.96207
0.97312,0.96232
0.97312,0.96257
0.97312,0.96282
0.97312,0.96307
0.97312,0.96332
0.97312,0.96357
0.97312,0.96382
0.97312,0.96407
0.97312,0.96433
0.97312,0.96458
0.97312,0.96483
0.97312,0.96508
0.97312,0.96533
0.97312,0.96558
0.97312,0.96583
0.97312,0.96608
0.97312,0.96634
0.97312,0.96659
0.97312,0.96684
0.97312,0.96709
0.97312,0.96734
0.97312,0.96759
0.97312,0.96784
0.97312,0.96809
0.97312,0.96834
0.97312,0.9686
0.97312,0.96885
0.97312,0.9691
0.97312,0.96935
0.97312,0.9696
0.97312,0.96985
0.97312,0.9701
0.97312,0.97035
0.97312,0.9706
0.97312,0.97086
0.97312,0.97111
0.97312,0.97136
0.97312,0.97161
0.97312,0.97186
0.97312,0.97211
0.97312,0.97236
0.97312,0.97261
0.97312,0.97287
0.97312,0.97312
0.97312,0.97337
0.97312,0.97362
0.97312,0.97387
0.97312,0.97412
0.97312,0.97437
0.97312,0.97462
0.97312,0.97487
0.97312,0.97513
0.97312,0.97538
0.97312,0.97563
0.97312,0.97588
0.97312,0.97613
0.97312,0.97638
0.97312,0.97663
0.97312,0.97688
0.97312,0.97713
0.97312,0.97739
0.97312,0.97764
0.97312,0.97789
0.97312,0.97814
0.97312,0.97839
0.97312,0.97864
0.97312,0.97889
0.97312,0.97914
0.97312,0.9794
0.97312,0.97965
0.97312,0.9799
0.97312,0.98015
0.97312,0.9804
0.97312,0.98065
0.97312,0.9809
0.97312,0.98115
0.97312,0.9814
0.97312,0.98166
0.97312,0.98191
0.97312,0.98216
0.97312,0.98241
0.97312,0.98266
0.97312,0.98291
0.97312,0.98316
0.97312,0.98341
0.97312,0.98366
0.97312,0.98392
0.97312,0.98417
0.97312,0.98442
0.97312,0.98467
0.97312,0.98492
0.97312,0.98517
0.97312,0.98542
0.97312,0.98567
0.97312,0.98593
0.97312,0.98618
0.97312,0.98643
0.97312,0.98668
0.97312,0.98693
0.97312,0.98718
0.97312,0.98743
0.97312,0.98768
0.97312,0.98793
0.97312,0.98819
0.97312,0.98844
0.97312,0.98869
0.97312,0.98894
0.97312,0.98919
0.97312,0.98944
0.97312,0.98969
0.97312,0.98994
0.97312,0.99019
0.97312,0.99045
0.97312,0.9907
0.97312,0.99095
0.97312,0.9912
0.97312,0.99145
0.97312,0.9917
0.97312,0.99195
0.97312,0.9922
0.97312,0.99246
0.97312,0.99271
0.97312,0.99296
0.97312,0.99321
0.97312,0.99346
0.97312,0.99371
0.97312,0.99396
0.97312,0.99421
0.97312,0.99446
0.97312,0.99472
0.97312,0.99497
0.97312,0.99522
0.97312,0.99547
0.97312,0.99572
0.97312,0.99597
0.97312,0.99622
0.97312,0.99647
0.97312,0.99672
0.97312,0.99698
0.97312,0.99723
0.97312,0.99748
0.97312,0.99773
0.97312,0.99798
0.97312,0.99823
0.97312,0.99848
0.97312,0.99873
0.97312,0.99899
0.97312,0.99924
0.97312,0.99949
0.97312,0.99974
0.97312,0.99999
0.97337,1e-05
0.97337,0.0047838
0.97337,0.0095576
0.97337,0.014331
0.97337,0.019105
0.97337,0.023879
0.97337,0.028653
0.97337,0.033427
0.97337,0.038201
0.97337,0.042974
0.97337,0.047748
0.97337,0.052522
0.97337,0.057296
0.97337,0.06207
0.97337,0.066843
0.97337,0.071617
0.97337,0.076391
0.97337,0.081165
0.97337,0.085939
0.97337,0.090713
0.97337,0.095486
0.97337,0.10026
0.97337,0.10503
0.97337,0.10981
0.97337,0.11458
0.97337,0.11936
0.97337,0.12413
0.97337,0.1289
0.97337,0.13368
0.97337,0.13845
0.97337,0.14322
0.97337,0.148
0.97337,0.15277
0.97337,0.15755
0.97337,0.16232
0.97337,0.16709
0.97337,0.17187
0.97337,0.17664
0.97337,0.18142
0.97337,0.18619
0.97337,0.19096
0.97337,0.19574
0.97337,0.20051
0.97337,0.20528
0.97337,0.21006
0.97337,0.21483
0.97337,0.21961
0.97337,0.22438
0.97337,0.22915
0.97337,0.23393
0.97337,0.2387
0.97337,0.24347
0.97337,0.24825
0.97337,0.25302
0.97337,0.2578
0.97337,0.26257
0.97337,0.26734
0.97337,0.27212
0.97337,0.27689
0.97337,0.28167
0.97337,0.28644
0.97337,0.29121
0.97337,0.29599
0.97337,0.30076
0.97337,0.30553
0.97337,0.31031
0.97337,0.31508
0.97337,0.31986
0.97337,0.32463
0.97337,0.3294
0.97337,0.33418
0.97337,0.33895
0.97337,0.34372
0.97337,0.3485
0.97337,0.35327
0.97337,0.35805
0.97337,0.36282
0.97337,0.36759
0.97337,0.37237
0.97337,0.37714
0.97337,0.38192
0.97337,0.38669
0.97337,0.39146
0.97337,0.39624
0.97337,0.40101
0.97337,0.40578
0.97337,0.41056
0.97337,0.41533
0.97337,0.42011
0.97337,0.42488
0.97337,0.42965
0.97337,0.43443
0.97337,0.4392
0.97337,0.44398
0.97337,0.44875
0.97337,0.45352
0.97337,0.4583
0.97337,0.46307
0.97337,0.46784
0.97337,0.47262
0.97337,0.47739
0.97337,0.48217
0.97337,0.48694
0.97337,0.49171
0.97337,0.49649
0.97337,0.50126
0.97337,0.50603
0.97337,0.51081
0.97337,0.51558
0.97337,0.52036
0.97337,0.52513
0.97337,0.5299
0.97337,0.53468
0.97337,0.53945
0.97337,0.54423
0.97337,0.549
0.97337,0.55377
0.97337,0.55855
0.97337,0.56332
0.97337,0.56809
0.97337,0.57287
0.97337,0.57764
0.97337,0.58242
0.97337,0.58719
0.97337,0.59196
0.97337,0.59674
0.97337,0.60151
0.97337,0.60629
0.97337,0.61106
0.97337,0.61583
0.97337,0.62061
0.97337,0.62538
0.97337,0.63015
0.97337,0.63493
0.97337,0.6397
0.97337,0.64448
0.97337,0.64925
0.97337,0.65402
0.97337,0.6588
0.97337,0.66357
0.97337,0.66834
0.97337,0.67312
0.97337,0.67789
0.97337,0.68267
0.97337,0.68744
0.97337,0.69221
0.97337,0.69699
0.97337,0.70176
0.97337,0.70654
0.97337,0.71131
0.97337,0.71608
0.97337,0.72086
0.97337,0.72563
0.97337,0.7304
0.97337,0.73518
0.97337,0.73995
0.97337,0.74473
0.97337,0.7495
0.97337,0.75427
0.97337,0.75905
0.97337,0.76382
0.97337,0.76859
0.97337,0.77337
0.97337,0.77814
0.97337,0.78292
0.97337,0.78769
0.97337,0.79246
0.97337,0.79724
0.97337,0.80201
0.97337,0.80679
0.97337,0.81156
0.97337,0.81633
0.97337,0.82111
0.97337,0.82588
0.97337,0.83065
0.97337,0.83543
0.97337,0.8402
0.97337,0.84498
0.97337,0.84975
0.97337,0.85452
0.97337,0.8593
0.97337,0.86407
0.97337,0.86885
0.97337,0.87362
0.97337,0.87839
0.97337,0.88317
0.97337,0.88794
0.97337,0.89271
0.97337,0.89749
0.97337,0.90226
0.97337,0.90704
0.97337,0.91181
0.97337,0.91658
0.97337,0.92136
0.97337,0.92613
0.97337,0.9309
0.97337,0.93568
0.97337,0.94045
0.97337,0.94523
0.97337,0.95
0.97337,0.95001
0.97337,0.95026
0.97337,0.95051
0.97337,0.95076
0.97337,0.95101
0.97337,0.95127
0.97337,0.95152
0.97337,0.95177
0.97337,0.95202
0.97337,0.95227
0.97337,0.95252
0.97337,0.95277
0.97337,0.95302
0.97337,0.95328
0.97337,0.95353
0.97337,0.95378
0.97337,0.95403
0.97337,0.95428
0.97337,0.95453
0.97337,0.95478
0.97337,0.95503
0.97337,0.95528
0.97337,0.95554
0.97337,0.95579
0.97337,0.95604
0.97337,0.95629
0.97337,0.95654
0.97337,0.95679
0.97337,0.95704
0.97337,0.95729
0.97337,0.95754
0.97337,0.9578
0.97337,0.95805
0.97337,0.9583
0.97337,0.95855
0.97337,0.9588
0.97337,0.95905
0.97337,0.9593
0.97337,0.95955
0.97337,0.95981
0.97337,0.96006
0.97337,0.96031
0.97337,0.96056
0.97337,0.96081
0.97337,0.96106
0.97337,0.96131
0.97337,0.96156
0.97337,0.96181
0.97337,0.96207
0.97337,0.96232
0.97337,0.96257
0.97337,0.96282
0.97337,0.96307
0.97337,0.96332
0.97337,0.96357
0.97337,0.96382
0.97337,0.96407
0.97337,0.96433
0.97337,0.96458
0.97337,0.96483
0.97337,0.96508
0.97337,0.96533
0.97337,0.96558
0.97337,0.96583
0.97337,0.96608
0.97337,0.96634
0.97337,0.96659
0.97337,0.96684
0.97337,0.96709
0.97337,0.96734
0.97337,0.96759
0.97337,0.96784
0.97337,0.96809
0.97337,0.96834
0.97337,0.9686
0.97337,0.96885
0.97337,0.9691
0.97337,0.96935
0.97337,0.9696
0.97337,0.96985
0.97337,0.9701
0.97337,0.97035
0.97337,0.9706
0.97337,0.97086
0.97337,0.97111
0.97337,0.97136
0.97337,0.97161
0.97337,0.97186
0.97337,0.97211
0.97337,0.97236
0.97337,0.97261
0.97337,0.97287
0.97337,0.97312
0.97337,0.97337
0.97337,0.97362
0.97337,0.97387
0.97337,0.97412
0.97337,0.97437
0.97337,0.97462
0.97337,0.97487
0.97337,0.97513
0.97337,0.97538
0.97337,0.97563
0.97337,0.97588
0.97337,0.97613
0.97337,0.97638
0.97337,0.97663
0.97337,0.97688
0.97337,0.97713
0.97337,0.97739
0.97337,0.97764
0.97337,0.97789
0.97337,0.97814
0.97337,0.97839
0.97337,0.97864
0.97337,0.97889
0.97337,0.97914
0.97337,0.9794
0.97337,0.97965
0.97337,0.9799
0.97337,0.98015
0.97337,0.9804
0.97337,0.98065
0.97337,0.9809
0.97337,0.98115
0.97337,0.9814
0.97337,0.98166
0.97337,0.98191
0.97337,0.98216
0.97337,0.98241
0.97337,0.98266
0.97337,0.98291
0.97337,0.98316
0.97337,0.98341
0.97337,0.98366
0.97337,0.98392
0.97337,0.98417
0.97337,0.98442
0.97337,0.98467
0.97337,0.98492
0.97337,0.98517
0.97337,0.98542
0.97337,0.98567
0.97337,0.98593
0.97337,0.98618
0.97337,0.98643
0.97337,0.98668
0.97337,0.98693
0.97337,0.98718
0.97337,0.98743
0.97337,0.98768
0.97337,0.98793
0.97337,0.98819
0.97337,0.98844
0.97337,0.98869
0.97337,0.98894
0.97337,0.98919
0.97337,0.98944
0.97337,0.98969
0.97337,0.98994
0.97337,0.99019
0.97337,0.99045
0.97337,0.9907
0.97337,0.99095
0.97337,0.9912
0.97337,0.99145
0.97337,0.9917
0.97337,0.99195
0.97337,0.9922
0.97337,0.99246
0.97337,0.99271
0.97337,0.99296
0.97337,0.99321
0.97337,0.99346
0.97337,0.99371
0.97337,0.99396
0.97337,0.99421
0.97337,0.99446
0.97337,0.99472
0.97337,0.99497
0.97337,0.99522
0.97337,0.99547
0.97337,0.99572
0.97337,0.99597
0.97337,0.99622
0.97337,0.99647
0.97337,0.99672
0.97337,0.99698
0.97337,0.99723
0.97337,0.99748
0.97337,0.99773
0.97337,0.99798
0.97337,0.99823
0.97337,0.99848
0.97337,0.99873
0.97337,0.99899
0.97337,0.99924
0.97337,0.99949
0.97337,0.99974
0.97337,0.99999
0.97362,1e-05
0.97362,0.0047838
0.97362,0.0095576
0.97362,0.014331
0.97362,0.019105
0.97362,0.023879
0.97362,0.028653
0.97362,0.033427
0.97362,0.038201
0.97362,0.042974
0.97362,0.047748
0.97362,0.052522
0.97362,0.057296
0.97362,0.06207
0.97362,0.066843
0.97362,0.071617
0.97362,0.076391
0.97362,0.081165
0.97362,0.085939
0.97362,0.090713
0.97362,0.095486
0.97362,0.10026
0.97362,0.10503
0.97362,0.10981
0.97362,0.11458
0.97362,0.11936
0.97362,0.12413
0.97362,0.1289
0.97362,0.13368
0.97362,0.13845
0.97362,0.14322
0.97362,0.148
0.97362,0.15277
0.97362,0.15755
0.97362,0.16232
0.97362,0.16709
0.97362,0.17187
0.97362,0.17664
0.97362,0.18142
0.97362,0.18619
0.97362,0.19096
0.97362,0.19574
0.97362,0.20051
0.97362,0.20528
0.97362,0.21006
0.97362,0.21483
0.97362,0.21961
0.97362,0.22438
0.97362,0.22915
0.97362,0.23393
0.97362,0.2387
0.97362,0.24347
0.97362,0.24825
0.97362,0.25302
0.97362,0.2578
0.97362,0.26257
0.97362,0.26734
0.97362,0.27212
0.97362,0.27689
0.97362,0.28167
0.97362,0.28644
0.97362,0.29121
0.97362,0.29599
0.97362,0.30076
0.97362,0.30553
0.97362,0.31031
0.97362,0.31508
0.97362,0.31986
0.97362,0.32463
0.97362,0.3294
0.97362,0.33418
0.97362,0.33895
0.97362,0.34372
0.97362,0.3485
0.97362,0.35327
0.97362,0.35805
0.97362,0.36282
0.97362,0.36759
0.97362,0.37237
0.97362,0.37714
0.97362,0.38192
0.97362,0.38669
0.97362,0.39146
0.97362,0.39624
0.97362,0.40101
0.97362,0.40578
0.97362,0.41056
0.97362,0.41533
0.97362,0.42011
0.97362,0.42488
0.97362,0.42965
0.97362,0.43443
0.97362,0.4392
0.97362,0.44398
0.97362,0.44875
0.97362,0.45352
0.97362,0.4583
0.97362,0.46307
0.97362,0.46784
0.97362,0.47262
0.97362,0.47739
0.97362,0.48217
0.97362,0.48694
0.97362,0.49171
0.97362,0.49649
0.97362,0.50126
0.97362,0.50603
0.97362,0.51081
0.97362,0.51558
0.97362,0.52036
0.97362,0.52513
0.97362,0.5299
0.97362,0.53468
0.97362,0.53945
0.97362,0.54423
0.97362,0.549
0.97362,0.55377
0.97362,0.55855
0.97362,0.56332
0.97362,0.56809
0.97362,0.57287
0.97362,0.57764
0.97362,0.58242
0.97362,0.58719
0.97362,0.59196
0.97362,0.59674
0.97362,0.60151
0.97362,0.60629
0.97362,0.61106
0.97362,0.61583
0.97362,0.62061
0.97362,0.62538
0.97362,0.63015
0.97362,0.63493
0.97362,0.6397
0.97362,0.64448
0.97362,0.64925
0.97362,0.65402
0.97362,0.6588
0.97362,0.66357
0.97362,0.66834
0.97362,0.67312
0.97362,0.67789
0.97362,0.68267
0.97362,0.68744
0.97362,0.69221
0.97362,0.69699
0.97362,0.70176
0.97362,0.70654
0.97362,0.71131
0.97362,0.71608
0.97362,0.72086
0.97362,0.72563
0.97362,0.7304
0.97362,0.73518
0.97362,0.73995
0.97362,0.74473
0.97362,0.7495
0.97362,0.75427
0.97362,0.75905
0.97362,0.76382
0.97362,0.76859
0.97362,0.77337
0.97362,0.77814
0.97362,0.78292
0.97362,0.78769
0.97362,0.79246
0.97362,0.79724
0.97362,0.80201
0.97362,0.80679
0.97362,0.81156
0.97362,0.81633
0.97362,0.82111
0.97362,0.82588
0.97362,0.83065
0.97362,0.83543
0.97362,0.8402
0.97362,0.84498
0.97362,0.84975
0.97362,0.85452
0.97362,0.8593
0.97362,0.86407
0.97362,0.86885
0.97362,0.87362
0.97362,0.87839
0.97362,0.88317
0.97362,0.88794
0.97362,0.89271
0.97362,0.89749
0.97362,0.90226
0.97362,0.90704
0.97362,0.91181
0.97362,0.91658
0.97362,0.92136
0.97362,0.92613
0.97362,0.9309
0.97362,0.93568
0.97362,0.94045
0.97362,0.94523
0.97362,0.95
0.97362,0.95001
0.97362,0.95026
0.97362,0.95051
0.97362,0.95076
0.97362,0.95101
0.97362,0.95127
0.97362,0.95152
0.97362,0.95177
0.97362,0.95202
0.97362,0.95227
0.97362,0.95252
0.97362,0.95277
0.97362,0.95302
0.97362,0.95328
0.97362,0.95353
0.97362,0.95378
0.97362,0.95403
0.97362,0.95428
0.97362,0.95453
0.97362,0.95478
0.97362,0.95503
0.97362,0.95528
0.97362,0.95554
0.97362,0.95579
0.97362,0.95604
0.97362,0.95629
0.97362,0.95654
0.97362,0.95679
0.97362,0.95704
0.97362,0.95729
0.97362,0.95754
0.97362,0.9578
0.97362,0.95805
0.97362,0.9583
0.97362,0.95855
0.97362,0.9588
0.97362,0.95905
0.97362,0.9593
0.97362,0.95955
0.97362,0.95981
0.97362,0.96006
0.97362,0.96031
0.97362,0.96056
0.97362,0.96081
0.97362,0.96106
0.97362,0.96131
0.97362,0.96156
0.97362,0.96181
0.97362,0.96207
0.97362,0.96232
0.97362,0.96257
0.97362,0.96282
0.97362,0.96307
0.97362,0.96332
0.97362,0.96357
0.97362,0.96382
0.97362,0.96407
0.97362,0.96433
0.97362,0.96458
0.97362,0.96483
0.97362,0.96508
0.97362,0.96533
0.97362,0.96558
0.97362,0.96583
0.97362,0.96608
0.97362,0.96634
0.97362,0.96659
0.97362,0.96684
0.97362,0.96709
0.97362,0.96734
0.97362,0.96759
0.97362,0.96784
0.97362,0.96809
0.97362,0.96834
0.97362,0.9686
0.97362,0.96885
0.97362,0.9691
0.97362,0.96935
0.97362,0.9696
0.97362,0.96985
0.97362,0.9701
0.97362,0.97035
0.97362,0.9706
0.97362,0.97086
0.97362,0.97111
0.97362,0.97136
0.97362,0.97161
0.97362,0.97186
0.97362,0.97211
0.97362,0.97236
0.97362,0.97261
0.97362,0.97287
0.97362,0.97312
0.97362,0.97337
0.97362,0.97362
0.97362,0.97387
0.97362,0.97412
0.97362,0.97437
0.97362,0.97462
0.97362,0.97487
0.97362,0.97513
0.97362,0.97538
0.97362,0.97563
0.97362,0.97588
0.97362,0.97613
0.97362,0.97638
0.97362,0.97663
0.97362,0.97688
0.97362,0.97713
0.97362,0.97739
0.97362,0.97764
0.97362,0.97789
0.97362,0.97814
0.97362,0.97839
0.97362,0.97864
0.97362,0.97889
0.97362,0.97914
0.97362,0.9794
0.97362,0.97965
0.97362,0.9799
0.97362,0.98015
0.97362,0.9804
0.97362,0.98065
0.97362,0.9809
0.97362,0.98115
0.97362,0.9814
0.97362,0.98166
0.97362,0.98191
0.97362,0.98216
0.97362,0.98241
0.97362,0.98266
0.97362,0.98291
0.97362,0.98316
0.97362,0.98341
0.97362,0.98366
0.97362,0.98392
0.97362,0.98417
0.97362,0.98442
0.97362,0.98467
0.97362,0.98492
0.97362,0.98517
0.97362,0.98542
0.97362,0.98567
0.97362,0.98593
0.97362,0.98618
0.97362,0.98643
0.97362,0.98668
0.97362,0.98693
0.97362,0.98718
0.97362,0.98743
0.97362,0.98768
0.97362,0.98793
0.97362,0.98819
0.97362,0.98844
0.97362,0.98869
0.97362,0.98894
0.97362,0.98919
0.97362,0.98944
0.97362,0.98969
0.97362,0.98994
0.97362,0.99019
0.97362,0.99045
0.97362,0.9907
0.97362,0.99095
0.97362,0.9912
0.97362,0.99145
0.97362,0.9917
0.97362,0.99195
0.97362,0.9922
0.97362,0.99246
0.97362,0.99271
0.97362,0.99296
0.97362,0.99321
0.97362,0.99346
0.97362,0.99371
0.97362,0.99396
0.97362,0.99421
0.97362,0.99446
0.97362,0.99472
0.97362,0.99497
0.97362,0.99522
0.97362,0.99547
0.97362,0.99572
0.97362,0.99597
0.97362,0.99622
0.97362,0.99647
0.97362,0.99672
0.97362,0.99698
0.97362,0.99723
0.97362,0.99748
0.97362,0.99773
0.97362,0.99798
0.97362,0.99823
0.97362,0.99848
0.97362,0.99873
0.97362,0.99899
0.97362,0.99924
0.97362,0.99949
0.97362,0.99974
0.97362,0.99999
0.97387,1e-05
0.97387,0.0047838
0.97387,0.0095576
0.97387,0.014331
0.97387,0.019105
0.97387,0.023879
0.97387,0.028653
0.97387,0.033427
0.97387,0.038201
0.97387,0.042974
0.97387,0.047748
0.97387,0.052522
0.97387,0.057296
0.97387,0.06207
0.97387,0.066843
0.97387,0.071617
0.97387,0.076391
0.97387,0.081165
0.97387,0.085939
0.97387,0.090713
0.97387,0.095486
0.97387,0.10026
0.97387,0.10503
0.97387,0.10981
0.97387,0.11458
0.97387,0.11936
0.97387,0.12413
0.97387,0.1289
0.97387,0.13368
0.97387,0.13845
0.97387,0.14322
0.97387,0.148
0.97387,0.15277
0.97387,0.15755
0.97387,0.16232
0.97387,0.16709
0.97387,0.17187
0.97387,0.17664
0.97387,0.18142
0.97387,0.18619
0.97387,0.19096
0.97387,0.19574
0.97387,0.20051
0.97387,0.20528
0.97387,0.21006
0.97387,0.21483
0.97387,0.21961
0.97387,0.22438
0.97387,0.22915
0.97387,0.23393
0.97387,0.2387
0.97387,0.24347
0.97387,0.24825
0.97387,0.25302
0.97387,0.2578
0.97387,0.26257
0.97387,0.26734
0.97387,0.27212
0.97387,0.27689
0.97387,0.28167
0.97387,0.28644
0.97387,0.29121
0.97387,0.29599
0.97387,0.30076
0.97387,0.30553
0.97387,0.31031
0.97387,0.31508
0.97387,0.31986
0.97387,0.32463
0.97387,0.3294
0.97387,0.33418
0.97387,0.33895
0.97387,0.34372
0.97387,0.3485
0.97387,0.35327
0.97387,0.35805
0.97387,0.36282
0.97387,0.36759
0.97387,0.37237
0.97387,0.37714
0.97387,0.38192
0.97387,0.38669
0.97387,0.39146
0.97387,0.39624
0.97387,0.40101
0.97387,0.40578
0.97387,0.41056
0.97387,0.41533
0.97387,0.42011
0.97387,0.42488
0.97387,0.42965
0.97387,0.43443
0.97387,0.4392
0.97387,0.44398
0.97387,0.44875
0.97387,0.45352
0.97387,0.4583
0.97387,0.46307
0.97387,0.46784
0.97387,0.47262
0.97387,0.47739
0.97387,0.48217
0.97387,0.48694
0.97387,0.49171
0.97387,0.49649
0.97387,0.50126
0.97387,0.50603
0.97387,0.51081
0.97387,0.51558
0.97387,0.52036
0.97387,0.52513
0.97387,0.5299
0.97387,0.53468
0.97387,0.53945
0.97387,0.54423
0.97387,0.549
0.97387,0.55377
0.97387,0.55855
0.97387,0.56332
0.97387,0.56809
0.97387,0.57287
0.97387,0.57764
0.97387,0.58242
0.97387,0.58719
0.97387,0.59196
0.97387,0.59674
0.97387,0.60151
0.97387,0.60629
0.97387,0.61106
0.97387,0.61583
0.97387,0.62061
0.97387,0.62538
0.97387,0.63015
0.97387,0.63493
0.97387,0.6397
0.97387,0.64448
0.97387,0.64925
0.97387,0.65402
0.97387,0.6588
0.97387,0.66357
0.97387,0.66834
0.97387,0.67312
0.97387,0.67789
0.97387,0.68267
0.97387,0.68744
0.97387,0.69221
0.97387,0.69699
0.97387,0.70176
0.97387,0.70654
0.97387,0.71131
0.97387,0.71608
0.97387,0.72086
0.97387,0.72563
0.97387,0.7304
0.97387,0.73518
0.97387,0.73995
0.97387,0.74473
0.97387,0.7495
0.97387,0.75427
0.97387,0.75905
0.97387,0.76382
0.97387,0.76859
0.97387,0.77337
0.97387,0.77814
0.97387,0.78292
0.97387,0.78769
0.97387,0.79246
0.97387,0.79724
0.97387,0.80201
0.97387,0.80679
0.97387,0.81156
0.97387,0.81633
0.97387,0.82111
0.97387,0.82588
0.97387,0.83065
0.97387,0.83543
0.97387,0.8402
0.97387,0.84498
0.97387,0.84975
0.97387,0.85452
0.97387,0.8593
0.97387,0.86407
0.97387,0.86885
0.97387,0.87362
0.97387,0.87839
0.97387,0.88317
0.97387,0.88794
0.97387,0.89271
0.97387,0.89749
0.97387,0.90226
0.97387,0.90704
0.97387,0.91181
0.97387,0.91658
0.97387,0.92136
0.97387,0.92613
0.97387,0.9309
0.97387,0.93568
0.97387,0.94045
0.97387,0.94523
0.97387,0.95
0.97387,0.95001
0.97387,0.95026
0.97387,0.95051
0.97387,0.95076
0.97387,0.95101
0.97387,0.95127
0.97387,0.95152
0.97387,0.95177
0.97387,0.95202
0.97387,0.95227
0.97387,0.95252
0.97387,0.95277
0.97387,0.95302
0.97387,0.95328
0.97387,0.95353
0.97387,0.95378
0.97387,0.95403
0.97387,0.95428
0.97387,0.95453
0.97387,0.95478
0.97387,0.95503
0.97387,0.95528
0.97387,0.95554
0.97387,0.95579
0.97387,0.95604
0.97387,0.95629
0.97387,0.95654
0.97387,0.95679
0.97387,0.95704
0.97387,0.95729
0.97387,0.95754
0.97387,0.9578
0.97387,0.95805
0.97387,0.9583
0.97387,0.95855
0.97387,0.9588
0.97387,0.95905
0.97387,0.9593
0.97387,0.95955
0.97387,0.95981
0.97387,0.96006
0.97387,0.96031
0.97387,0.96056
0.97387,0.96081
0.97387,0.96106
0.97387,0.96131
0.97387,0.96156
0.97387,0.96181
0.97387,0.96207
0.97387,0.96232
0.97387,0.96257
0.97387,0.96282
0.97387,0.96307
0.97387,0.96332
0.97387,0.96357
0.97387,0.96382
0.97387,0.96407
0.97387,0.96433
0.97387,0.96458
0.97387,0.96483
0.97387,0.96508
0.97387,0.96533
0.97387,0.96558
0.97387,0.96583
0.97387,0.96608
0.97387,0.96634
0.97387,0.96659
0.97387,0.96684
0.97387,0.96709
0.97387,0.96734
0.97387,0.96759
0.97387,0.96784
0.97387,0.96809
0.97387,0.96834
0.97387,0.9686
0.97387,0.96885
0.97387,0.9691
0.97387,0.96935
0.97387,0.9696
0.97387,0.96985
0.97387,0.9701
0.97387,0.97035
0.97387,0.9706
0.97387,0.97086
0.97387,0.97111
0.97387,0.97136
0.97387,0.97161
0.97387,0.97186
0.97387,0.97211
0.97387,0.97236
0.97387,0.97261
0.97387,0.97287
0.97387,0.97312
0.97387,0.97337
0.97387,0.97362
0.97387,0.97387
0.97387,0.97412
0.97387,0.97437
0.97387,0.97462
0.97387,0.97487
0.97387,0.97513
0.97387,0.97538
0.97387,0.97563
0.97387,0.97588
0.97387,0.97613
0.97387,0.97638
0.97387,0.97663
0.97387,0.97688
0.97387,0.97713
0.97387,0.97739
0.97387,0.97764
0.97387,0.97789
0.97387,0.97814
0.97387,0.97839
0.97387,0.97864
0.97387,0.97889
0.97387,0.97914
0.97387,0.9794
0.97387,0.97965
0.97387,0.9799
0.97387,0.98015
0.97387,0.9804
0.97387,0.98065
0.97387,0.9809
0.97387,0.98115
0.97387,0.9814
0.97387,0.98166
0.97387,0.98191
0.97387,0.98216
0.97387,0.98241
0.97387,0.98266
0.97387,0.98291
0.97387,0.98316
0.97387,0.98341
0.97387,0.98366
0.97387,0.98392
0.97387,0.98417
0.97387,0.98442
0.97387,0.98467
0.97387,0.98492
0.97387,0.98517
0.97387,0.98542
0.97387,0.98567
0.97387,0.98593
0.97387,0.98618
0.97387,0.98643
0.97387,0.98668
0.97387,0.98693
0.97387,0.98718
0.97387,0.98743
0.97387,0.98768
0.97387,0.98793
0.97387,0.98819
0.97387,0.98844
0.97387,0.98869
0.97387,0.98894
0.97387,0.98919
0.97387,0.98944
0.97387,0.98969
0.97387,0.98994
0.97387,0.99019
0.97387,0.99045
0.97387,0.9907
0.97387,0.99095
0.97387,0.9912
0.97387,0.99145
0.97387,0.9917
0.97387,0.99195
0.97387,0.9922
0.97387,0.99246
0.97387,0.99271
0.97387,0.99296
0.97387,0.99321
0.97387,0.99346
0.97387,0.99371
0.97387,0.99396
0.97387,0.99421
0.97387,0.99446
0.97387,0.99472
0.97387,0.99497
0.97387,0.99522
0.97387,0.99547
